,Facebook Profile,Facebook Profile,Facebook Profile,Facebook Profile,Facebook Profile,Facebook Profile,Facebook Profile,Facebook Profile,Facebook Posts,Facebook Posts,Facebook Posts,Facebook Posts,Facebook Posts,Facebook Posts,Facebook Posts,Facebook Posts,Instagram Profile,Instagram Profile,Instagram Profile,Instagram Profile,Instagram Profile,Instagram Profile,Instagram Profile,Instagram Profile,Instagram Posts,Instagram Posts,Instagram Posts,Instagram Posts,Instagram Posts,Instagram Posts,Instagram Posts,Instagram Posts
,count,mean,min,25%,50%,75%,max,std,count,mean,min,25%,50%,75%,max,std,count,mean,min,25%,50%,75%,max,std,count,mean,min,25%,50%,75%,max,std
date,701,2024-03-17 00:00:00,2023-04-02 00:00:00,2023-09-24 00:00:00,2024-03-17 00:00:00,2024-09-08 00:00:00,2025-03-02 00:00:00,,,,,,,,,,379,2024-08-25 00:00:00,2024-02-18 00:00:00,2024-05-22 12:00:00,2024-08-25 00:00:00,2024-11-27 12:00:00,2025-03-02 00:00:00,,61,2024-10-31 19:16:43.278688512,2024-08-04 00:00:00,2024-09-04 00:00:00,2024-11-14 00:00:00,2024-12-22 00:00:00,2025-01-19 00:00:00,
page_followers,701.0,547.8174037089872,118.0,118.0,201.0,809.0,2148.0,695.6139781595565,,,,,,,,,,,,,,,,,,,,,,,,
total_impressions,701.0,1495.432239657632,0.0,0.0,30.0,1306.0,13009.0,3269.0382976455635,,,,,,,,,,,,,,,,,,,,,,,,
organic_impressions,701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
total_page_reactions,701.0,19.40085592011412,0.0,0.0,0.0,3.0,1211.0,90.082869463039,,,,,,,,,,,,,,,,,,,,,,,,
total_reach,701.0,1346.018544935806,0.0,0.0,20.0,1069.0,11952.0,2993.6983479013084,,,,,,,,,,,,,,,,,,,,,,,,
%_of_reach_from_paid,701.0,36.41686162624822,0.0,0.0,0.0,99.08,100.0,47.13708114630861,,,,,,,,,,,,,,,,,,,,,,,,
page_post_engagements,701.0,57.49500713266762,0.0,0.0,1.0,37.0,610.0,146.5581465909641,,,,,,,,,,,,,,,,,,,,,,,,
total_likes,701.0,468.0114122681883,0.0,0.0,146.0,756.0,2113.0,720.6861887997557,,,,,,,,,,,,,,,,,,,,,,,,
new_likes,701.0,2.958630527817404,0.0,0.0,0.0,0.0,138.0,13.191111741586058,,,,,,,,,,,,,,,,,,,,,,,,
unlikes,701.0,0.10271041369472182,0.0,0.0,0.0,0.0,4.0,0.3753186269481668,,,,,,,,,,,,,,,,,,,,,,,,
net_likes,701.0,2.8559201141226818,-2.0,0.0,0.0,0.0,135.0,13.02856465789834,,,,,,,,,,,,,,,,,,,,,,,,
post_creation_date,,,,,,,,,307,2024-04-07 02:16:01.563517952,2023-10-04 00:00:00,2024-01-25 00:00:00,2024-03-15 00:00:00,2024-06-14 12:00:00,2025-01-19 00:00:00,,,,,,,,,,,,,,,,,
post_impressions,,,,,,,,,307.0,56.65602605863189,15.0,25.0,37.0,55.5,247.89999999999935,57.004833998432524,,,,,,,,,,,,,,,,
post_organic_reach,,,,,,,,,307.0,72.39739413680782,4.0,25.0,36.0,54.0,806.0,129.04188809094578,,,,,,,,,,,,,,,,
__of_reach_from_paid,,,,,,,,,307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
__of_reach_from_organic,,,,,,,,,307.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,,,,,,,,,,,,,,,,
post_reach,,,,,,,,,307.0,55.654723127035794,15.0,25.0,36.0,54.0,245.49999999999937,56.33488223452079,,,,,,,,,,,,,,,,
shares_on_posts,,,,,,,,,307.0,0.04234527687296417,0.0,0.0,0.0,0.0,4.0,0.28266652446728907,,,,,,,,,,,,,,,,
total_post_reactions,,,,,,,,,307.0,0.6677524429967426,0.0,0.0,0.0,1.0,4.0,1.0908273965680773,,,,,,,,,,,,,,,,
post_photo_views,,,,,,,,,307.0,0.8078175895765473,0.0,0.0,0.0,1.0,24.0,2.231431175456843,,,,,,,,,,,,,,,,
video_views,,,,,,,,,307.0,1.6416938110749186,0.0,0.0,0.0,0.0,464.0,26.50210167515134,,,,,,,,,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comments_on_posts,,,,,,,,,307.0,0.40716612377850164,0.0,0.0,0.0,0.0,10.0,1.3236217823228436,,,,,,,,,,,,,,,,
shares_on_shares,,,,,,,,,307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
organic_video_views,,,,,,,,,307.0,1.6416938110749186,0.0,0.0,0.0,0.0,464.0,26.50210167515134,,,,,,,,,,,,,,,,
post_link_clicks,,,,,,,,,307.0,0.03908794788273615,0.0,0.0,0.0,0.0,2.0,0.2252880844564635,,,,,,,,,,,,,,,,
profile_impressions,,,,,,,,,,,,,,,,,379.0,4611.939577836408,203.9,658.0,1489.0,5737.5,26227.99999999992,6815.09023534462,,,,,,,,
shares,,,,,,,,,,,,,,,,,379.0,1.1767810026385224,0.0,0.0,0.0,0.0,97.0,7.112318041083494,61.0,1.3770491803278688,0.0,0.0,0.0,1.0,54.0,6.9093268712811415
engagement,,,,,,,,,,,,,,,,,379.0,162.71503957783642,0.0,0.0,22.0,114.5,15075.0,1000.646871762951,,,,,,,,
profile_visits,,,,,,,,,,,,,,,,,379.0,2.308707124010554,0.0,0.0,0.0,0.0,98.0,8.70669651458379,,,,,,,,
profile_reach,,,,,,,,,,,,,,,,,379.0,3741.708970976253,128.9,500.0,1166.0,3541.0,23648.399999999998,6037.430889485703,,,,,,,,
reel_shares,,,,,,,,,,,,,,,,,379.0,0.41160949868073876,0.0,0.0,0.0,0.0,54.0,2.9112938805186803,,,,,,,,
new_followers,,,,,,,,,,,,,,,,,379.0,4.005013192612136,4.0,4.0,4.0,4.0,4.099999999999966,0.02185055869860798,,,,,,,,
media_id,,,,,,,,,,,,,,,,,,,,,,,,,61.0,1.804441002021081e+16,1.7846658567340742e+16,1.7951448236894936e+16,1.80253006464482e+16,1.809214514851999e+16,1.8436059886070804e+16,137923636547163.92
media_impressions,,,,,,,,,,,,,,,,,,,,,,,,,61.0,1505.2459016393443,0.0,0.0,1286.0,2635.0,4797.0,1494.211672373738
media_reach,,,,,,,,,,,,,,,,,,,,,,,,,61.0,2433.8852459016393,814.0,1382.0,2237.0,3019.0,5239.0,1295.7132540080083
like_count,,,,,,,,,,,,,,,,,,,,,,,,,61.0,70.65573770491804,8.0,24.0,46.0,94.0,254.0,67.56105516392849
comments_count,,,,,,,,,,,,,,,,,,,,,,,,,61.0,44.42622950819672,0.0,12.0,31.0,50.0,273.0,52.331144014628435
unique_saves,,,,,,,,,,,,,,,,,,,,,,,,,61.0,38.52459016393443,1.0,9.0,25.0,55.0,197.0,41.86271473812827
